--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
244250K .......... .......... .......... .......... .......... 85% 93,7M 1s
244300K .......... .......... .......... .......... .......... 85% 82,3M 1s
244350K .......... .......... .......... .......... .......... 85% 94,3M 1s
244400K .......... .......... .......... .......... .......... 85% 89,2M 1s
244450K .......... .......... .......... .......... .......... 85%  102M 1s
244500K .......... .......... .......... .......... .......... 85%  111M 1s
244550K .......... .......... .......... .......... .......... 85% 84,3M 1s
244600K .......... .......... .......... .......... .......... 85%  103M 1s
244650K .......... .......... .......... .......... .......... 85% 87,4M 1s
244700K .......... .......... .......... .......... .......... 85% 88,6M 1s
244750K .......... .......... .......... .......... .......... 85% 4,52M 1s
244800K .......... .......... .......... .......... .......... 85%  107M 1s
244850K .......... .......... .......... .......... .......... 86%  124M 1s
244900K .......... .......... .......... .......... .......... 86%  105M 1s
244950K .......... .......... .......... .......... .......... 86%  111M 1s
245000K .......... .......... .......... .......... .......... 86%  103M 1s
245050K .......... .......... .......... .......... .......... 86% 94,4M 1s
245100K .......... .......... .......... .......... .......... 86% 82,0M 1s
245150K .......... .......... .......... .......... .......... 86%  123M 1s
245200K .......... .......... .......... .......... .......... 86% 91,9M 1s
245250K .......... .......... .......... .......... .......... 86% 98,0M 1s
245300K .......... .......... .......... .......... .......... 86% 90,2M 1s
245350K .......... .......... .......... .......... .......... 86%  114M 1s
245400K .......... .......... .......... .......... .......... 86% 90,0M 1s
245450K .......... .......... .......... .......... .......... 86% 90,2M 1s
245500K .......... .......... .......... .......... .......... 86% 83,0M 1s
245550K .......... .......... .......... .......... .......... 86% 97,0M 1s
245600K .......... .......... .......... .......... .......... 86%  113M 1s
245650K .......... .......... .......... .......... .......... 86% 89,3M 1s
245700K .......... .......... .......... .......... .......... 86% 84,9M 1s
245750K .......... .......... .......... .......... .......... 86%  106M 1s
245800K .......... .......... .......... .......... .......... 86%  108M 1s
245850K .......... .......... .......... .......... .......... 86%  106M 1s
245900K .......... .......... .......... .......... .......... 86% 77,7M 1s
245950K .......... .......... .......... .......... .......... 86% 85,4M 1s
246000K .......... .......... .......... .......... .......... 86%  107M 1s
246050K .......... .......... .......... .......... .......... 86%  112M 1s
246100K .......... .......... .......... .......... .......... 86% 87,2M 1s
246150K .......... .......... .......... .......... .......... 86% 92,6M 1s
246200K .......... .......... .......... .......... .......... 86%  105M 1s
246250K .......... .......... .......... .......... .......... 86%  109M 1s
246300K .......... .......... .......... .......... .......... 86% 77,0M 1s
246350K .......... .......... .......... .......... .......... 86%  101M 1s
246400K .......... .......... .......... .......... .......... 86% 80,9M 1s
246450K .......... .......... .......... .......... .......... 86%  107M 1s
246500K .......... .......... .......... .......... .......... 86% 85,5M 1s
246550K .......... .......... .......... .......... .......... 86%  119M 1s
246600K .......... .......... .......... .......... .......... 86% 90,5M 1s
246650K .......... .......... .......... .......... .......... 86%  103M 1s
246700K .......... .......... .......... .......... .......... 86% 83,3M 1s
246750K .......... .......... .......... .......... .......... 86% 87,9M 1s
246800K .......... .......... .......... .......... .......... 86%  113M 1s
246850K .......... .......... .......... .......... .......... 86% 93,9M 1s
246900K .......... .......... .......... .......... .......... 86% 95,3M 1s
246950K .......... .......... .......... .......... .......... 86% 95,9M 1s
247000K .......... .......... .......... .......... .......... 86%  111M 1s
247050K .......... .......... .......... .......... .......... 86% 92,9M 1s
247100K .......... .......... .......... .......... .......... 86% 76,0M 1s
247150K .......... .......... .......... .......... .......... 86%  102M 1s
247200K .......... .......... .......... .......... .......... 86% 93,1M 1s
247250K .......... .......... .......... .......... .......... 86%  119M 1s
247300K .......... .......... .......... .......... .......... 86% 81,5M 1s
247350K .......... .......... .......... .......... .......... 86% 98,1M 1s
247400K .......... .......... .......... .......... .......... 86% 97,0M 1s
247450K .......... .......... .......... .......... .......... 86%  114M 1s
247500K .......... .......... .......... .......... .......... 86% 80,6M 1s
247550K .......... .......... .......... .......... .......... 86% 97,4M 1s
247600K .......... .......... .......... .......... .......... 86% 96,9M 1s
247650K .......... .......... .......... .......... .......... 87% 83,7M 1s
247700K .......... .......... .......... .......... .......... 87%  121M 1s
247750K .......... .......... .......... .......... .......... 87% 87,9M 1s
247800K .......... .......... .......... .......... .......... 87% 54,3M 1s
247850K .......... .......... .......... .......... .......... 87%  122M 1s
247900K .......... .......... .......... .......... .......... 87% 91,2M 1s
247950K .......... .......... .......... .......... .......... 87%  114M 1s
248000K .......... .......... .......... .......... .......... 87%  115M 1s
248050K .......... .......... .......... .......... .......... 87% 72,2M 1s
248100K .......... .......... .......... .......... .......... 87% 96,5M 1s
248150K .......... .......... .......... .......... .......... 87%  114M 1s
248200K .......... .......... .......... .......... .......... 87%  133M 1s
248250K .......... .......... .......... .......... .......... 87% 95,2M 1s
248300K .......... .......... .......... .......... .......... 87% 69,0M 1s
248350K .......... .......... .......... .......... .......... 87%  123M 1s
248400K .......... .......... .......... .......... .......... 87%  102M 1s
248450K .......... .......... .......... .......... .......... 87% 92,9M 1s
248500K .......... .......... .......... .......... .......... 87% 80,2M 1s
248550K .......... .......... .......... .......... .......... 87%  103M 1s
248600K .......... .......... .......... .......... .......... 87%  123M 1s
248650K .......... .......... .......... .......... .......... 87% 90,9M 1s
248700K .......... .......... .......... .......... .......... 87% 56,3M 1s
248750K .......... .......... .......... .......... .......... 87%  114M 1s
248800K .......... .......... .......... .......... .......... 87%  115M 1s
248850K .......... .......... .......... .......... .......... 87%  121M 1s
248900K .......... .......... .......... .......... .......... 87% 66,3M 1s
248950K .......... .......... .......... .......... .......... 87%  118M 1s
249000K .......... .......... .......... .......... .......... 87%  117M 1s
249050K .......... .......... .......... .......... .......... 87%  110M 1s
249100K .......... .......... .......... .......... .......... 87% 89,3M 1s
249150K .......... .......... .......... .......... .......... 87% 92,6M 1s
249200K .......... .......... .......... .......... .......... 87% 94,9M 1s
249250K .......... .......... .......... .......... .......... 87% 98,0M 1s
249300K .......... .......... .......... .......... .......... 87%  116M 1s
249350K .......... .......... .......... .......... .......... 87% 85,6M 1s
249400K .......... .......... .......... .......... .......... 87%  101M 1s
249450K .......... .......... .......... .......... .......... 87% 91,4M 1s
249500K .......... .......... .......... .......... .......... 87% 78,7M 1s
249550K .......... .......... .......... .......... .......... 87%  111M 1s
249600K .......... .......... .......... .......... .......... 87% 94,3M 1s
249650K .......... .......... .......... .......... .......... 87% 93,4M 1s
249700K .......... .......... .......... .......... .......... 87% 93,0M 1s
249750K .......... .......... .......... .......... .......... 87%  115M 1s
249800K .......... .......... .......... .......... .......... 87% 90,3M 1s
249850K .......... .......... .......... .......... .......... 87% 94,2M 1s
249900K .......... .......... .......... .......... .......... 87% 86,6M 1s
249950K .......... .......... .......... .......... .......... 87% 85,0M 1s
250000K .......... .......... .......... .......... .......... 87%  114M 1s
250050K .......... .......... .......... .......... .......... 87%  104M 1s
250100K .......... .......... .......... .......... .......... 87% 79,7M 1s
250150K .......... .......... .......... .......... .......... 87%  106M 1s
250200K .......... .......... .......... .......... .......... 87%  119M 1s
250250K .......... .......... .......... .......... .......... 87% 90,3M 1s
250300K .......... .......... .......... .......... .......... 87% 77,3M 1s
250350K .......... .......... .......... .......... .......... 87% 94,1M 1s
250400K .......... .......... .......... .......... .......... 87%  101M 1s
250450K .......... .......... .......... .......... .......... 87%  117M 1s
250500K .......... .......... .......... .......... .......... 88% 83,6M 1s
250550K .......... .......... .......... .......... .......... 88% 97,6M 1s
250600K .......... .......... .......... .......... .......... 88% 84,9M 1s
250650K .......... .......... .......... .......... .......... 88%  126M 1s
250700K .......... .......... .......... .......... .......... 88% 81,6M 1s
250750K .......... .......... .......... .......... .......... 88% 95,7M 1s
250800K .......... .......... .......... .......... .......... 88% 91,0M 1s
250850K .......... .......... .......... .......... .......... 88% 89,8M 1s
250900K .......... .......... .......... .......... .......... 88% 58,4M 1s
250950K .......... .......... .......... .......... .......... 88%  125M 1s
251000K .......... .......... .......... .......... .......... 88%  124M 1s
251050K .......... .......... .......... .......... .......... 88%  116M 1s
251100K .......... .......... .......... .......... .......... 88% 81,2M 1s
251150K .......... .......... .......... .......... .......... 88% 73,6M 1s
251200K .......... .......... .......... .......... .......... 88%  120M 1s
251250K .......... .......... .......... .......... .......... 88%  119M 1s
251300K .......... .......... .......... .......... .......... 88% 99,2M 1s
251350K .......... .......... .......... .......... .......... 88% 99,0M 1s
251400K .......... .......... .......... .......... .......... 88%  112M 1s
251450K .......... .......... .......... .......... .......... 88% 87,4M 1s
251500K .......... .......... .......... .......... .......... 88% 69,6M 1s
251550K .......... .......... .......... .......... .......... 88% 66,6M 1s
251600K .......... .......... .......... .......... .......... 88%  122M 1s
251650K .......... .......... .......... .......... .......... 88%  115M 1s
251700K .......... .......... .......... .......... .......... 88% 98,3M 1s
251750K .......... .......... .......... .......... .......... 88% 61,4M 1s
251800K .......... .......... .......... .......... .......... 88%  110M 1s
251850K .......... .......... .......... .......... .......... 88%  118M 1s
251900K .......... .......... .......... .......... .......... 88% 89,7M 1s
251950K .......... .......... .......... .......... .......... 88% 85,7M 1s
252000K .......... .......... .......... .......... .......... 88% 84,9M 1s
252050K .......... .......... .......... .......... .......... 88% 75,1M 1s
252100K .......... .......... .......... .......... .......... 88% 73,1M 1s
252150K .......... .......... .......... .......... .......... 88% 89,4M 1s
252200K .......... .......... .......... .......... .......... 88% 74,1M 1s
252250K .......... .......... .......... .......... .......... 88% 78,3M 1s
252300K .......... .......... .......... .......... .......... 88% 66,8M 1s
252350K .......... .......... .......... .......... .......... 88% 80,2M 1s
252400K .......... .......... .......... .......... .......... 88% 74,3M 1s
252450K .......... .......... .......... .......... .......... 88% 91,6M 1s
252500K .......... .......... .......... .......... .......... 88% 73,6M 1s
252550K .......... .......... .......... .......... .......... 88% 76,2M 1s
252600K .......... .......... .......... .......... .......... 88% 88,6M 1s
252650K .......... .......... .......... .......... .......... 88% 79,6M 1s
252700K .......... .......... .......... .......... .......... 88% 58,1M 1s
252750K .......... .......... .......... .......... .......... 88% 87,7M 1s
252800K .......... .......... .......... .......... .......... 88% 80,9M 1s
252850K .......... .......... .......... .......... .......... 88% 75,5M 1s
252900K .......... .......... .......... .......... .......... 88% 79,3M 1s
252950K .......... .......... .......... .......... .......... 88% 1,43M 1s
253000K .......... .......... .......... .......... .......... 88%  179M 1s
253050K .......... .......... .......... .......... .......... 88%  199M 1s
253100K .......... .......... .......... .......... .......... 88%  171M 1s
253150K .......... .......... .......... .......... .......... 88%  204M 1s
253200K .......... .......... .......... .......... .......... 88%  190M 1s
253250K .......... .......... .......... .......... .......... 88%  208M 1s
253300K .......... .......... .......... .......... .......... 88%  185M 1s
253350K .......... .......... .......... .......... .......... 89%  209M 1s
253400K .......... .......... .......... .......... .......... 89% 71,4M 1s
253450K .......... .......... .......... .......... .......... 89%  133M 1s
